*****************************************************
Error report - Sun May 31 08:19:45 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 44
Total phys: 6290996 K available phys: 3469308 K
Start time: 31-5-2020  4:2:36
Kernel time: 0:0:8.406
User time: 0:0:55.625
Threads: 3

Exception: 0xc0000005 at eip = 0x32980650
eax = 0xc877d470 -> 0x32980650
ebx = 0x2dadb54 -> 0xb0ea48
ecx = 0x2dadb0c -> 0x2c9c4708
edx = 0xc877d478 -> 0x3e3
esi = 0x401280 -> 0x83e58955
edi = 0x401280 -> 0x83e58955
ebp = 0xd3f938 -> 0xd3fa48
esp = 0xd3f91c -> 0x980c08
efl = 0x10282

---Stack Trace---
From: 0xd3f91c to: 0xd40000
0xd3f91c | 0x980c08 -> 0x347b83
0xd3faf0 | 0x7493d8f0 -> 0xccccccc3
0xd3faf4 | 0x2250475e -> 0
0xd3faf8 | 0x1
0xd3fafc | 0x749a1020 -> 0
0xd3fb00 | 0
0xd3fb04 | 0xe
0xd3fb08 | 0x24
0xd3fb0c | 0x1
0xd3fb10 | 0xd3faf4 -> 0x2250475e
0xd3fb14 | 0xd3faf8 -> 0x1
0xd3fb18 | 0xd3fb78 -> 0xd3fef4
0xd3fb1c | 0x7494d260 -> 0x8b55ff8b
0xd3fb20 | 0x749a1020 -> 0
0xd3fb24 | 0xa
0xd3fb28 | 0xa
0xd3fb2c | 0x7496340c -> 0x8b0cc483
0xd3fb30 | 0x2fcda60 -> 0xb0eb68
0xd3fb34 | 0
0xd3fb38 | 0x749575c5 -> 0xccccc35d
0xd3fb3c | 0x749a3894 -> 0x749a13c0
0xd3fb40 | 0xd3fb4c -> 0x2f1000
0xd3fb44 | 0x74958eb5 -> 0x83c35d59
0xd3fb48 | 0x11
0xd3fb4c | 0x2f1000 -> 0
0xd3fb50 | 0x401280 -> 0x83e58955
0xd3fb54 | 0x401280 -> 0x83e58955
0xd3fb58 | 0xd3fc58 -> 0xd3ff38 \\\\\\ stack frame //////
0xd3fb5c | 0x7b190f -> 0xff60958b <-- ret
0xd3fb60 | 0xd3fea4 -> 0x24
0xd3fb64 | 0x401280 -> 0x83e58955
0xd3fb68 | 0xa
0xd3fb6c | 0xa
0xd3fb70 | 0xd3fb5c -> 0x7b190f
0xd3fb74 | 0x401280 -> 0x83e58955
0xd3fb78 | 0xd3fef4 -> 0xd3ffcc
0xd3fb7c | 0x7494d260 -> 0x8b55ff8b
0xd3fb80 | 0
0xd3fb84 | 0x749a1020 -> 0
0xd3fb88 | 0x2f1000 -> 0
0xd3fb8c | 0x749a1000 -> 0x749a5d80
0xd3fb90 | 0xd3fba0 -> 0xd3fbac
0xd3fb94 | 0xd3fba0 -> 0xd3fbac
0xd3fb98 | 0x749575c5 -> 0xccccc35d
0xd3fb9c | 0x749a3894 -> 0x749a13c0
0xd3fba0 | 0xd3fbac -> 0xd3fbe8
0xd3fba4 | 0x74958eb5 -> 0x83c35d59
0xd3fba8 | 0x11
0xd3fbac | 0xd3fbe8 -> 0xd3fc58
0xd3fbb0 | 0x74963553 -> 0xccccc359
0xd3fbb4 | 0x749a1020 -> 0
0xd3fbb8 | 0xd3fea0 -> 0xb0b508
0xd3fbbc | 0xd3fe1c -> 0
0xd3fbc0 | 0x8
0xd3fbc4 | 0x401280 -> 0x83e58955
0xd3fbc8 | 0x2f1000 -> 0
0xd3fbcc | 0
0xd3fbd0 | 0xd3fbbc -> 0xd3fe1c
0xd3fbd4 | 0x910e5c -> 0x8de58955
0xd3fbd8 | 0xab6958 -> 0x11900ff
0xd3fbdc | 0xd3fc40 -> 0xd3fbf0
0xd3fbe0 | 0x7b1cd6 -> 0x8b186d8d
0xd3fbe4 | 0xd3fb60 -> 0xd3fea4
0xd3fbe8 | 0xd3fc58 -> 0xd3ff38
0xd3fbec | 0xa32d72 -> 0x8bbc458b
0xd3fbf0 | 0xd3fc18 -> 0xd3fe1c
0xd3fbf4 | 0x910e5c -> 0x8de58955
0xd3fbf8 | 0xac1f64 -> 0x11100ff
0xd3fbfc | 0xd3fc20 -> 0xa99d97
0xd3fc00 | 0xa32bfa -> 0x8b18c583
0xd3fc04 | 0xd3fbb0 -> 0x74963553
0xd3fc08 | 0xd3fc38 -> 0xd3fc4c
0xd3fc0c | 0xa36726 -> 0x7401fe83
0xd3fc10 | 0
0xd3fc14 | 0xb24c58 -> 0xb0f0ac
0xd3fc18 | 0xd3fe1c -> 0
0xd3fc1c | 0x2
0xd3fc20 | 0xa99d97 -> 0x8b18c583
0xd3fc24 | 0xd3fbc0 -> 0x8
0xd3fc28 | 0xac4580 -> 0
0xd3fc2c | 0xb24c58 -> 0xb0f0ac
0xd3fc30 | 0x910e5c -> 0x8de58955
0xd3fc34 | 0xac1e64 -> 0x10d00ff
0xd3fc38 | 0xd3fc4c -> 0x2f1000
0xd3fc3c | 0xa32d82 -> 0x830cc583
0xd3fc40 | 0xd3fbf0 -> 0xd3fc18
0xd3fc44 | 0xa
0xd3fc48 | 0xd3fc58 -> 0xd3ff38
0xd3fc4c | 0x2f1000 -> 0
0xd3fc50 | 0x401280 -> 0x83e58955
0xd3fc54 | 0x401280 -> 0x83e58955
0xd3fc58 | 0xd3ff38 -> 0xd3ff70 \\\\\\ stack frame //////
0xd3fc5c | 0x6e3194 -> 0x44c76aeb <-- ret
0xd3fc60 | 0xd3fea0 -> 0xb0b508
0xd3fc64 | 0xadda3f -> 0x72657320
0xd3fc68 | 0
0xd3fc6c | 0x2fcebd8 -> 0x2d465455
0xd3fc70 | 0xffffffff
0xd3fc74 | 0xffffffff
0xd3fc78 | 0xd3fe01 -> 0x4004012
0xd3fc7c | 0x2fc1a70 -> 0x36a0da48
0xd3fc80 | 0xfffffffe
0xd3fc84 | 0x7fffffff -> 0x128fc00
0xd3fc88 | 0x2fc0000 -> 0xf35bb257
0xd3fc8c | 0x2fc0000 -> 0xf35bb257
0xd3fc90 | 0x2fc2630 -> 0xb0d848
0xd3fc94 | 0x774d2cda -> 0x3883d80
0xd3fc98 | 0x21fafa00 -> 0x4
0xd3fc9c | 0x10
0xd3fca0 | 0x2fc0000 -> 0xf35bb257
0xd3fca4 | 0x4
0xd3fca8 | 0x1
0xd3fcac | 0x2fc2630 -> 0xb0d848
0xd3fcb0 | 0xc20002c0 -> 0
0xd3fcb4 | 0x774d2cda -> 0x3883d80
0xd3fcb8 | 0xc20002c0 -> 0
0xd3fcbc | 0xb3b8
0xd3fcc0 | 0x2fc0000 -> 0xf35bb257
0xd3fcc4 | 0xb3b0
0xd3fcc8 | 0x5000005 -> 0
0xd3fccc | 0xd3fddc -> 0x2fcebe8
0xd3fcd0 | 0xc20002c0 -> 0
0xd3fcd4 | 0x1
0xd3fcd8 | 0x5000005 -> 0
0xd3fcdc | 0xfffffd42
0xd3fce0 | 0x2fc04a4 -> 0x1e7ed000
0xd3fce4 | 0x910e5c -> 0x8de58955
0xd3fce8 | 0xac1699 -> 0x201ffff
0xd3fcec | 0xd3fd10 -> 0xb1e3d8
0xd3fcf0 | 0x36000137
0xd3fcf4 | 0xb1eb04 -> 0x383727c
0xd3fcf8 | 0xc20002c0 -> 0
0xd3fcfc | 0xfffffd45
0xd3fd00 | 0x401280 -> 0x83e58955
0xd3fd04 | 0x2fc11d8 -> 0xb0b6e8
0xd3fd08 | 0xd3fd28 -> 0xd3fdc8
0xd3fd0c | 0xa52836 -> 0x43c73089
0xd3fd10 | 0xb1e3d8 -> 0
0xd3fd14 | 0xfffffffd
0xd3fd18 | 0xc20002c0 -> 0
0xd3fd1c | 0x1f
0xd3fd20 | 0x1f
0xd3fd24 | 0x3
0xd3fd28 | 0xd3fdc8 -> 0x2fc0260
0xd3fd2c | 0
0xd3fd30 | 0xd3fd6c -> 0x2
0xd3fd34 | 0xd3fd58 -> 0xb1e3f4
0xd3fd38 | 0x5
0xd3fd3c | 0x7f
0xd3fd40 | 0xd3fd60 -> 0x401280
0xd3fd44 | 0x2fc00c0 -> 0x2ceee000
0xd3fd48 | 0xd3fd88 -> 0x2fc0000
0xd3fd4c | 0x774d02b5 -> 0x4d89c88b
0xd3fd50 | 0x80
0xd3fd54 | 0x10
0xd3fd58 | 0xb1e3f4 -> 0
0xd3fd5c | 0xb1e3f4 -> 0
0xd3fd60 | 0x401280 -> 0x83e58955
0xd3fd64 | 0
0xd3fd68 | 0x2fc00c0 -> 0x2ceee000
0xd3fd6c | 0x2
0xd3fd70 | 0x1ff01ff
0xd3fd74 | 0x1
0xd3fd78 | 0xfffffffe
0xd3fd7c | 0x5
0xd3fd80 | 0x3
0xd3fd84 | 0
0xd3fd88 | 0x2fc0000 -> 0xf35bb257
0xd3fd8c | 0x3
0xd3fd90 | 0x2fc11d0 -> 0x625bb2c6
0xd3fd94 | 0x1
0xd3fd98 | 0x2fc11d0 -> 0x625bb2c6
0xd3fd9c | 0x2fc11d8 -> 0xb0b6e8
0xd3fda0 | 0xd3fe70 -> 0xd3fe01
0xd3fda4 | 0x3
0xd3fda8 | 0xc20002c0 -> 0
0xd3fdac | 0x2fc02a8 -> 0x2fcebe8
0xd3fdb0 | 0x2fc0260 -> 0x36aa9c8
0xd3fdb4 | 0
0xd3fdb8 | 0x2628
0xd3fdbc | 0xd3fe84 -> 0x2fcebd8
0xd3fdc0 | 0x2fcd9e0 -> 0x695bb2cd
0xd3fdc4 | 0xc
0xd3fdc8 | 0x2fc0260 -> 0x36aa9c8
0xd3fdcc | 0
0xd3fdd0 | 0x2fc0260 -> 0x36aa9c8
0xd3fdd4 | 0
0xd3fdd8 | 0xd3ffcc -> 0xd3ffe4
0xd3fddc | 0x2fcebe8 -> 0x2479ffe0
0xd3fde0 | 0x56717d88
0xd3fde4 | 0xfffffffe
0xd3fde8 | 0x1
0xd3fdec | 0x774d02b5 -> 0x4d89c88b
0xd3fdf0 | 0x4
0xd3fdf4 | 0x10
0xd3fdf8 | 0x2fc029c -> 0x2ceee000
0xd3fdfc | 0xd3fe1c -> 0
0xd3fe00 | 0x401280 -> 0x83e58955
0xd3fe04 | 0x4
0xd3fe08 | 0x4
0xd3fe0c | 0xb
0xd3fe10 | 0x1
0xd3fe14 | 0xb
0xd3fe18 | 0xd3fe88 -> 0xffffffff
0xd3fe1c | 0
0xd3fe20 | 0x20
0xd3fe24 | 0x1
0xd3fe28 | 0xd3fe38 -> 0xaaf8d8
0xd3fe2c | 0x774d0152 -> 0xc25de58b
0xd3fe30 | 0
0xd3fe34 | 0x910e5c -> 0x8de58955
0xd3fe38 | 0xaaf8d8 -> 0x6601ffff
0xd3fe3c | 0xd3ff20 -> 0x749474ad
0xd3fe40 | 0x6e1818 -> 0x8b186d8d
0xd3fe44 | 0xd3fc60 -> 0xd3fea0
0xd3fe48 | 0xd3feb8 -> 0x2fcdac8
0xd3fe4c | 0x913787 -> 0x5b5cc483
0xd3fe50 | 0xd3fe78 -> 0xfffffffe
0xd3fe54 | 0x1
0xd3fe58 | 0xd3feb8 -> 0x2fcdac8
0xd3fe5c | 0x917447 -> 0x8bbc458b
0xd3fe60 | 0xac4580 -> 0
0xd3fe64 | 0x2fcebd8 -> 0x2d465455
0xd3fe68 | 0xffffffff
0xd3fe6c | 0xffffffff
0xd3fe70 | 0xd3fe01 -> 0x4004012
0xd3fe74 | 0x2fc1a70 -> 0x36a0da48
0xd3fe78 | 0xfffffffe
0xd3fe7c | 0x7fffffff -> 0x128fc00
0xd3fe80 | 0
0xd3fe84 | 0x2fcebd8 -> 0x2d465455
0xd3fe88 | 0xffffffff
0xd3fe8c | 0xffffffff
0xd3fe90 | 0xd3fe01 -> 0x4004012
0xd3fe94 | 0x2fc1a70 -> 0x36a0da48
0xd3fe98 | 0xfffffffe
0xd3fe9c | 0x7fffffff -> 0x128fc00
0xd3fea0 | 0xb0b508 -> 0x945e00
0xd3fea4 | 0x24
0xd3fea8 | 0x2fc10b0 -> 0
0xd3feac | 0x2fc10d0 -> 0xb0ed98
0xd3feb0 | 0x2fcda30 -> 0x2fc00c0
0xd3feb4 | 0x2fcda60 -> 0xb0eb68
0xd3feb8 | 0x2fcdac8 -> 0xb0e990
0xd3febc | 0x401280 -> 0x83e58955
0xd3fec0 | 0xfffffffe
0xd3fec4 | 0x7fffffff -> 0x128fc00
0xd3fec8 | 0x74947400 -> 0xd88b0000
0xd3fecc | 0x2fc1a8c -> 0x7ae17ad7
0xd3fed0 | 0xd3fe00 -> 0x401280
0xd3fed4 | 0x749575c5 -> 0xccccc35d
0xd3fed8 | 0
0xd3fedc | 0x233084e8 -> 0x1
0xd3fee0 | 0x233084e8 -> 0x1
0xd3fee4 | 0x23308150 -> 0
0xd3fee8 | 0x2
0xd3feec | 0x749473ba -> 0xe4758bc3
0xd3fef0 | 0xb0b7c8 -> 0x49c416
0xd3fef4 | 0xd3ffcc -> 0xd3ffe4
0xd3fef8 | 0x49c6a0 -> 0x57e58955
0xd3fefc | 0x1
0xd3ff00 | 0xac4580 -> 0
0xd3ff04 | 0
0xd3ff08 | 0xd3ff18 -> 0x2fc11ec
0xd3ff0c | 0xd3ffcc -> 0xd3ffe4
0xd3ff10 | 0x2fc11e8 -> 0x2fcd9f4
0xd3ff14 | 0x2fc11ec -> 0x2fc00c0
0xd3ff18 | 0x2fc11ec -> 0x2fc00c0
0xd3ff1c | 0x749473ba -> 0xe4758bc3
0xd3ff20 | 0x749474ad -> 0x1b59d8f7
0xd3ff24 | 0x91d26c -> 0x83e58955
0xd3ff28 | 0xd3ff38 -> 0xd3ff70
0xd3ff2c | 0x2f1000 -> 0
0xd3ff30 | 0x401280 -> 0x83e58955
0xd3ff34 | 0x401280 -> 0x83e58955
0xd3ff38 | 0xd3ff70 -> 0xd3ff80 \\\\\\ stack frame //////
0xd3ff3c | 0x40124b -> 0x1ae8c389 <-- ret
0xd3ff40 | 0x1
0xd3ff44 | 0x2fc10c0 -> 0x2fc1079
0xd3ff48 | 0x2fc1428 -> 0x2fc14c0
0xd3ff4c | 0xb10000 -> 0x2fc10c0
0xd3ff50 | 0xd3ff64 -> 0x2fc1428
0xd3ff54 | 0xffffffff
0xd3ff58 | 0xd3ff68 -> 0
0xd3ff5c | 0x7494cf44 -> 0x1674c085
0xd3ff60 | 0x2
0xd3ff64 | 0x2fc1428 -> 0x2fc14c0
0xd3ff68 | 0
0xd3ff6c | 0x2f1000 -> 0
0xd3ff70 | 0xd3ff80 -> 0xd3ff94 \\\\\\ stack frame //////
0xd3ff74 | 0x401298 -> 0x26b48d90 <-- ret
0xd3ff78 | 0x1
0xd3ff7c | 0
0xd3ff80 | 0xd3ff94 -> 0xd3ffdc \\\\\\ stack frame //////
0xd3ff84 | 0x772f62c4 -> 0xa415ff50 <-- ret
0xd3ff88 | 0x2f1000 -> 0
0xd3ff8c | 0x772f62a0 -> 0x8b55ff8b
0xd3ff90 | 0x21998944 -> 0x2
0xd3ff94 | 0xd3ffdc -> 0xd3ffec \\\\\\ stack frame //////
0xd3ff98 | 0x774f0969 -> 0x3c83de9 <-- ret
0xd3ff9c | 0x2f1000 -> 0
0xd3ffa0 | 0x21faf834 -> 0x366e2ec
0xd3ffa4 | 0
0xd3ffa8 | 0
0xd3ffac | 0x2f1000 -> 0
0xd3ffb0 | 0
0xd3ffb4 | 0
0xd3ffb8 | 0
0xd3ffbc | 0
0xd3ffc0 | 0x21faf834 -> 0x366e2ec
0xd3ffc4 | 0xd3ffa0 -> 0x21faf834
0xd3ffc8 | 0
0xd3ffcc | 0xd3ffe4 -> 0xffffffff
0xd3ffd0 | 0x77507060 -> 0x8b55ff8b
0xd3ffd4 | 0x56718750 -> 0xb0a888
0xd3ffd8 | 0
0xd3ffdc | 0xd3ffec -> 0 \\\\\\ stack frame //////
0xd3ffe0 | 0x774f0934 -> 0xcccccccc <-- ret
0xd3ffe4 | 0xffffffff
0xd3ffe8 | 0x775137c1 -> 0x90909090
0xd3ffec | 0 \\\\\\ stack frame //////
0xd3fff0 | 0 <-- ret
0xd3fff4 | 0x401280 -> 0x83e58955
0xd3fff8 | 0x2f1000 -> 0
0xd3fffc | 0
*****************************************************
*****************************************************
Error report - Sun May 31 12:43:42 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 59
Total phys: 6290996 K available phys: 2542680 K
Start time: 31-5-2020  15:38:3
Kernel time: 0:0:46.203
User time: 0:1:22.328
Threads: 5

Exception: 0xc0000005 at eip = 0
eax = 0
ebx = 0xb1eea8 -> 0x2ef6f878
ecx = 0x2c8abd17 -> 0xb0cdec90
edx = 0x3000e80 -> 0x54
esi = 0xb1eea8 -> 0x2ef6f878
edi = 0x354ff30 -> 0x300ec78
ebp = 0x354faac -> 0x354fb9c
esp = 0x354fa20 -> 0x68df3c
efl = 0x10246

---Stack Trace---
From: 0x354fa20 to: 0x3550000
0x354fa20 | 0x68df3c -> 0x850fc084
0x354fa24 | 0x2c8abd17 -> 0xb0cdec90
0x354fa28 | 0x2c63b408 -> 0xb0cdec
0x354fa2c | 0x222a41c0 -> 0xb0bb00
0x354fa30 | 0x1b1eea8
0x354fa34 | 0x7
0x354fa38 | 0
0x354fa3c | 0x2c63b408 -> 0xb0cdec
0x354fa40 | 0x354fb10 -> 0x354fbd0
0x354fa44 | 0x1
0x354fa48 | 0x354fac4 -> 0x472670
0x354fa4c | 0x354fa5c -> 0xaad7be
0x354fa50 | 0xb1eea8 -> 0x2ef6f878
0x354fa54 | 0xb1eea8 -> 0x2ef6f878
0x354fa58 | 0x910e5c -> 0x8de58955
0x354fa5c | 0xaad7be -> 0x201ffff
0x354fa60 | 0x354fa94 -> 0x354fb54
0x354fa64 | 0x68dffb -> 0x8b186d8d
0x354fa68 | 0x354fa24 -> 0x2c8abd17
0x354fa6c | 0x354fb0c -> 0x354fb9c
0x354fa70 | 0x4726ac -> 0x8108458b
0x354fa74 | 0x1ed0f69
0x354fa78 | 0x3540009 -> 0
0x354fa7c | 0x354fadc -> 0x354fb9c
0x354fa80 | 0x4720fd -> 0xba
0x354fa84 | 0x1eb0f60
0x354fa88 | 0x3540007 -> 0
0x354fa8c | 0x354faac -> 0x354fb9c
0x354fa90 | 0xa14bb3 -> 0x8904ec83
0x354fa94 | 0x354fb54 -> 0x1ed0f69
0x354fa98 | 0x542ef1e0 -> 0xb0a888
0x354fa9c | 0x354faac -> 0x354fb9c
0x354faa0 | 0xb1eea8 -> 0x2ef6f878
0x354faa4 | 0xb1eea8 -> 0x2ef6f878
0x354faa8 | 0x354ff30 -> 0x300ec78
0x354faac | 0x354fb9c -> 0x354fc2c \\\\\\ stack frame //////
0x354fab0 | 0x68d880 -> 0x840fc084 <-- ret
0x354fab4 | 0x2c63b408 -> 0xb0cdec
0x354fab8 | 0x2c8abd17 -> 0xb0cdec90
0x354fabc | 0xaa12a8 -> 0x201ffff
0x354fac0 | 0x354faf4 -> 0xae020ba0
0x354fac4 | 0x472670 -> 0x8b186d8d
0x354fac8 | 0x354fa74 -> 0x1ed0f69
0x354facc | 0x354fadc -> 0x354fb9c
0x354fad0 | 0xa14c25 -> 0x5590c3c9
0x354fad4 | 0x2c63b408 -> 0xb0cdec
0x354fad8 | 0xb1eea8 -> 0x2ef6f878
0x354fadc | 0x354fb9c -> 0x354fc2c
0x354fae0 | 0x46b4ad -> 0x8bf45d8b
0x354fae4 | 0x354fb30 -> 0x354fb84
0x354fae8 | 0x2c63b408 -> 0xb0cdec
0x354faec | 0x354fb1c -> 0x354fb9c
0x354faf0 | 0x2c63b744 -> 0x2a47bbe0
0x354faf4 | 0xae020ba0 -> 0x2c63b744
0x354faf8 | 0x2c63b408 -> 0xb0cdec
0x354fafc | 0x19
0x354fb00 | 0x354fb74 -> 0x354fb74
0x354fb04 | 0x354fb74 -> 0x354fb74
0x354fb08 | 0x542ef1e0 -> 0xb0a888
0x354fb0c | 0x354fb9c -> 0x354fc2c
0x354fb10 | 0x354fbd0 -> 0x354fc80
0x354fb14 | 0x3
0x354fb18 | 0xb1eea8 -> 0x2ef6f878
0x354fb1c | 0x354fb9c -> 0x354fc2c
0x354fb20 | 0x6937d4 -> 0x8b9c458b
0x354fb24 | 0x354fb40 -> 0x4d6194
0x354fb28 | 0x910e5c -> 0x8de58955
0x354fb2c | 0xaad7b2 -> 0x801ffff
0x354fb30 | 0x354fb84 -> 0x2c63b408
0x354fb34 | 0x68da69 -> 0x8b186d8d
0x354fb38 | 0x354fab4 -> 0x2c63b408
0x354fb3c | 0x354fb5c -> 0x354fb7c
0x354fb40 | 0x4d6194 -> 0x7975c084
0x354fb44 | 0x2c63b408 -> 0xb0cdec
0x354fb48 | 0x910e5c -> 0x8de58955
0x354fb4c | 0xaa10ec -> 0x401ffff
0x354fb50 | 0x354fb84 -> 0x2c63b408
0x354fb54 | 0x1ed0f69
0x354fb58 | 0x3540009 -> 0
0x354fb5c | 0x354fb7c -> 0x354fb9c
0x354fb60 | 0x68eb39 -> 0x8bf85d8b
0x354fb64 | 0xb1ee00 -> 0xb0bf48
0x354fb68 | 0x2c63b408 -> 0xb0cdec
0x354fb6c | 0x354fb9c -> 0x354fc2c
0x354fb70 | 0x68fc9f -> 0x808339
0x354fb74 | 0x354fb74 -> 0x354fb74
0x354fb78 | 0x354fb74 -> 0x354fb74
0x354fb7c | 0x354fb9c -> 0x354fc2c
0x354fb80 | 0x68ebd0 -> 0x5b14c483
0x354fb84 | 0x2c63b408 -> 0xb0cdec
0x354fb88 | 0
0x354fb8c | 0xab36fc -> 0x401ffff
0x354fb90 | 0xb1eea8 -> 0x2ef6f878
0x354fb94 | 0xb1eea8 -> 0x2ef6f878
0x354fb98 | 0x354ff30 -> 0x300ec78
0x354fb9c | 0x354fc2c -> 0x354fcec \\\\\\ stack frame //////
0x354fba0 | 0x68eecf -> 0xc9e9 <-- ret
0x354fba4 | 0x2c63b408 -> 0xb0cdec
0x354fba8 | 0
0x354fbac | 0x354fbcc -> 0x2c63b408
0x354fbb0 | 0x398d7a70 -> 0x2dca8430
0x354fbb4 | 0x35f4ef0 -> 0xb0b218
0x354fbb8 | 0x213d1030 -> 0xb0c58c
0x354fbbc | 0x354fbdc -> 0x354fc2c
0x354fbc0 | 0x71d860 -> 0xf74c085
0x354fbc4 | 0xb1eae0 -> 0xb0b128
0x354fbc8 | 0x19
0x354fbcc | 0x2c63b408 -> 0xb0cdec
0x354fbd0 | 0x354fc80 -> 0x354fd20
0x354fbd4 | 0xffffffff
0x354fbd8 | 0x132d
0x354fbdc | 0x354fc2c -> 0x354fcec
0x354fbe0 | 0x71d71d -> 0x5b3cc483
0x354fbe4 | 0x213d1030 -> 0xb0c58c
0x354fbe8 | 0x910e5c -> 0x8de58955
0x354fbec | 0xaad84e -> 0x201ffff
0x354fbf0 | 0x354fc14 -> 0xb1eee4
0x354fbf4 | 0x68ef6a -> 0x8b186d8d
0x354fbf8 | 0x354fba4 -> 0x2c63b408
0x354fbfc | 0x3b4
0x354fc00 | 0
0x354fc04 | 0x5ed3d0a6 -> 0xbf6c8800
0x354fc08 | 0xb403b4
0x354fc0c | 0
0x354fc10 | 0xa679da -> 0x8955c3c9
0x354fc14 | 0xb1eee4 -> 0x29d640c8
0x354fc18 | 0x29d640c8 -> 0x27c42408
0x354fc1c | 0x29d640c8 -> 0x27c42408
0x354fc20 | 0xb1eea8 -> 0x2ef6f878
0x354fc24 | 0xb1eea8 -> 0x2ef6f878
0x354fc28 | 0x354ff30 -> 0x300ec78
0x354fc2c | 0x354fcec -> 0x354fcfc \\\\\\ stack frame //////
0x354fc30 | 0x4d651c -> 0x4904583 <-- ret
0x354fc34 | 0x2c63b408 -> 0xb0cdec
0x354fc38 | 0x1f4
0x354fc3c | 0x2
0x354fc40 | 0xb1ee00 -> 0xb0bf48
0x354fc44 | 0
0x354fc48 | 0x2f2cd31
0x354fc4c | 0xac45c4 -> 0
0x354fc50 | 0x354fd60 -> 0x6f9104
0x354fc54 | 0x354fe94 -> 0xac45c4
0x354fc58 | 0x354fcd8 -> 0x1f6
0x354fc5c | 0
0x354fc60 | 0xb1eea8 -> 0x2ef6f878
0x354fc64 | 0xeadc71a4
0x354fc68 | 0x354ff30 -> 0x300ec78
0x354fc6c | 0x40f43078 -> 0xb0b278
0x354fc70 | 0x40f43078 -> 0xb0b278
0x354fc74 | 0x40f43078 -> 0xb0b278
0x354fc78 | 0xb1ee00 -> 0xb0bf48
0x354fc7c | 0x2ef6fa44 -> 0x2c63b408
0x354fc80 | 0x354fd20 -> 0xd3e97c
0x354fc84 | 0xffffffff
0x354fc88 | 0x989680 -> 0x2899fe8
0x354fc8c | 0
0x354fc90 | 0x354ff30 -> 0x300ec78
0x354fc94 | 0xac4720 -> 0xb0b8e0
0x354fc98 | 0x910e5c -> 0x8de58955
0x354fc9c | 0xaa42cc -> 0x401ffff
0x354fca0 | 0x354fcd4 -> 0xc3acc010
0x354fca4 | 0x4d62fa -> 0x8b186d8d
0x354fca8 | 0x354fc34 -> 0x2c63b408
0x354fcac | 0xe2facb2 -> 0
0x354fcb0 | 0x2c8aff80 -> 0xb0cdec
0x354fcb4 | 0x4d6230 -> 0x57e58955
0x354fcb8 | 0
0x354fcbc | 0xb1ee00 -> 0xb0bf48
0x354fcc0 | 0x354ff30 -> 0x300ec78
0x354fcc4 | 0
0x354fcc8 | 0x4d6230 -> 0x57e58955
0x354fccc | 0
0x354fcd0 | 0xb1ee00 -> 0xb0bf48
0x354fcd4 | 0xc3acc010 -> 0xc3328bd8
0x354fcd8 | 0x1f6
0x354fcdc | 0
0x354fce0 | 0xb1ee00 -> 0xb0bf48
0x354fce4 | 0xac45ec -> 0xb5fb4ff0
0x354fce8 | 0x354ff30 -> 0x300ec78
0x354fcec | 0x354fcfc -> 0x354fd9c \\\\\\ stack frame //////
0x354fcf0 | 0x9c889c -> 0x5b04c483 <-- ret
0x354fcf4 | 0xb1ee00 -> 0xb0bf48
0x354fcf8 | 0x2f2cd31
0x354fcfc | 0x354fd9c -> 0x354fecc \\\\\\ stack frame //////
0x354fd00 | 0xa10d5f -> 0x8984458d <-- ret
0x354fd04 | 0x40f3537c -> 0x4d6230
0x354fd08 | 0x1f6
0x354fd0c | 0
0x354fd10 | 0xc3328be8 -> 0x10a0002
0x354fd14 | 0x64
0x354fd18 | 0x1f6000a
0x354fd1c | 0x40f35378 -> 0xac49c8
0x354fd20 | 0xd3e97c -> 0x2d850a60
0x354fd24 | 0xffffffff
0x354fd28 | 0x2f2cd31
0x354fd2c | 0x354fd9c -> 0x354fecc
0x354fd30 | 0x95a458 -> 0x5bf4658d
0x354fd34 | 0x354fd5c -> 0x354fd9c
0x354fd38 | 0x910e5c -> 0x8de58955
0x354fd3c | 0xab9120 -> 0x601ffff
0x354fd40 | 0x354fd84 -> 0x5ed3d0a6
0x354fd44 | 0xa10cf2 -> 0x8b186d8d
0x354fd48 | 0x354fd04 -> 0x40f3537c
0x354fd4c | 0xfffffffe
0x354fd50 | 0x7fffffff -> 0x6e00007f
0x354fd54 | 0x29a13508 -> 0x4b720c
0x354fd58 | 0xeadc7074
0x354fd5c | 0x354fd9c -> 0x354fecc
0x354fd60 | 0x6f9104 -> 0xec45bf0f
0x354fd64 | 0x354fd84 -> 0x5ed3d0a6
0x354fd68 | 0x7fffffff -> 0x6e00007f
0x354fd6c | 0x354fea8 -> 0x354ff68
0x354fd70 | 0x7494d260 -> 0x8b55ff8b
0x354fd74 | 0xfffffffe
0x354fd78 | 0x7fffffff -> 0x6e00007f
0x354fd7c | 0x3b4
0x354fd80 | 0
0x354fd84 | 0x5ed3d0a6 -> 0xbf6c8800
0x354fd88 | 0xb403b4
0x354fd8c | 0x3540000 -> 0
0x354fd90 | 0x2f2cd31
0x354fd94 | 0xac45ec -> 0xb5fb4ff0
